timestamp,h,prediction,actual
2019-11-07,t+1,1228.2605934850687,1318.0
2019-11-08,t+1,1234.100464130344,1318.0
2019-11-09,t+1,1234.4300463287216,1318.0
2019-11-10,t+1,1236.800582356536,1306.425048828125
2019-11-11,t+1,1250.3090917227635,1310.0
2019-11-12,t+1,1249.1819481460004,1304.300048828125
2019-11-13,t+1,1249.764454844804,1317.0
2019-11-14,t+1,1264.1253794511247,1334.8800048828125
2019-11-15,t+1,1255.8260360775673,1334.8800048828125
2019-11-16,t+1,1264.0732797582057,1334.8800048828125
2019-11-17,t+1,1263.5350692740865,1335.529052734375
2019-11-18,t+1,1262.2353311199001,1327.699951171875
2019-11-19,t+1,1268.766957159263,1315.0
2019-11-20,t+1,1262.7106547500114,1312.5899658203125
2019-11-21,t+1,1268.7225461875457,1308.72998046875
2019-11-22,t+1,1272.9386048178346,1308.72998046875
2019-11-23,t+1,1270.6347426261125,1308.72998046875
2019-11-24,t+1,1271.3059565113178,1311.31005859375
2019-11-25,t+1,1270.9847515763392,1314.800048828125
2019-11-26,t+1,1267.0780779066442,1318.3599853515625
2019-11-27,t+1,1262.7905256448828,1318.3599853515625
2019-11-28,t+1,1262.0680153659885,1310.2049560546875
2019-11-29,t+1,1258.6474524874936,1310.2049560546875
2019-11-30,t+1,1259.2989281630469,1310.2049560546875
2019-12-01,t+1,1258.9502962972144,1305.8299560546875
2019-12-02,t+1,1259.2316805417902,1298.4610595703125
2019-12-03,t+1,1258.2821808518963,1325.800048828125
2019-12-04,t+1,1260.4553347831895,1329.3580322265625
2019-12-05,t+1,1261.5690517871078,1344.0
2019-12-06,t+1,1258.6048776283021,1344.0
2019-12-07,t+1,1260.875001252363,1344.0
2019-12-08,t+1,1265.4583971448408,1359.449951171875
2019-12-09,t+1,1266.3275669117318,1349.9749755859375
2019-12-10,t+1,1266.3385835868864,1351.199951171875
2019-12-11,t+1,1278.640307995545,1355.7750244140625
2019-12-12,t+1,1276.7020617105188,1353.093017578125
2019-12-13,t+1,1291.0944297438434,1353.093017578125
2019-12-14,t+1,1288.3597696507602,1353.093017578125
2019-12-15,t+1,1291.5800815069122,1364.6800537109375
2019-12-16,t+1,1299.8375385634752,1365.0
2019-12-17,t+1,1293.7363661543748,1360.469970703125
2019-12-18,t+1,1298.6867550379427,1358.0999755859375
2019-12-19,t+1,1299.3835597414761,1363.6400146484375
2019-12-20,t+1,1300.3447646487218,1363.6400146484375
2019-12-21,t+1,1301.4831544147053,1363.6400146484375
2019-12-22,t+1,1299.691223346577,1359.800048828125
2019-12-23,t+1,1304.6798263220878,1350.260009765625
2019-12-24,t+1,1304.3109972184718,1350.260009765625
2019-12-25,t+1,1304.2308968095347,1361.3270263671875
2019-12-26,t+1,1303.3782520553757,1364.530029296875
2019-12-27,t+1,1304.135533715227,1364.530029296875
2019-12-28,t+1,1301.45446515649,1364.530029296875
2019-12-29,t+1,1303.661701926543,1353.0
2019-12-30,t+1,1304.34301443064,1338.0
2019-12-31,t+1,1300.2903698151456,1338.0
2020-01-01,t+1,1299.4193639357288,1368.1400146484375
2020-01-02,t+1,1301.8856073289496,1372.5
2020-01-03,t+1,1299.7360933464258,1372.5
2020-01-04,t+1,1299.5729088456972,1372.5
2020-01-05,t+1,1303.0374236677778,1396.5
2020-01-06,t+1,1305.729967929801,1402.989990234375
2020-01-07,t+1,1302.5108036439776,1411.5799560546875
2020-01-08,t+1,1302.4488348462326,1427.3299560546875
2020-01-09,t+1,1315.7401091492536,1434.928955078125
2020-01-10,t+1,1321.028113223499,1434.928955078125
2020-01-11,t+1,1329.7521723756759,1434.928955078125
2020-01-12,t+1,1333.3665598826733,1440.52001953125
2020-01-13,t+1,1348.1776763289085,1441.800048828125
2020-01-14,t+1,1350.213351334834,1441.39501953125
2020-01-15,t+1,1358.1726696200235,1451.989990234375
2020-01-16,t+1,1366.2579911272946,1481.2950439453125
2020-01-17,t+1,1372.3150968357763,1481.2950439453125
2020-01-18,t+1,1376.4773344176533,1481.2950439453125
2020-01-19,t+1,1379.6322347650744,1481.2950439453125
2020-01-20,t+1,1386.4735900361297,1491.8499755859375
2020-01-21,t+1,1393.1032185815561,1503.2139892578125
2020-01-22,t+1,1394.8343284222678,1495.52001953125
2020-01-23,t+1,1399.7019774851428,1495.4949951171875
2020-01-24,t+1,1412.4452869562515,1495.4949951171875
2020-01-25,t+1,1414.2498412979944,1495.4949951171875
2020-01-26,t+1,1422.157748432462,1438.0699462890625
2020-01-27,t+1,1417.6116485756643,1456.0
2020-01-28,t+1,1420.6686611740547,1465.4300537109375
2020-01-29,t+1,1424.7087972729673,1457.280029296875
2020-01-30,t+1,1417.9406569888774,1470.1300048828125
2020-01-31,t+1,1410.861984173865,1470.1300048828125
2020-02-01,t+1,1413.8869795600872,1470.1300048828125
2020-02-02,t+1,1416.943647887379,1490.0
2020-02-03,t+1,1390.8501937553915,1469.5
2020-02-04,t+1,1407.7224612688474,1463.8399658203125
2020-02-05,t+1,1397.9102759310804,1482.0
2020-02-06,t+1,1398.2219560323315,1485.8399658203125
2020-02-07,t+1,1409.9941914913684,1485.8399658203125
2020-02-08,t+1,1402.828762359513,1485.8399658203125
2020-02-09,t+1,1405.3953033994544,1509.5
2020-02-10,t+1,1419.654438517627,1529.6300048828125
2020-02-11,t+1,1410.823196296758,1520.6949462890625
2020-02-12,t+1,1415.5993840044425,1527.1800537109375
2020-02-13,t+1,1422.4386736489064,1520.739990234375
2020-02-14,t+1,1426.7895717928072,1520.739990234375
2020-02-15,t+1,1433.8903927151619,1520.739990234375
2020-02-16,t+1,1433.166620108906,1520.739990234375
2020-02-17,t+1,1443.9897001491477,1531.6300048828125
2020-02-18,t+1,1449.5321205652467,1532.10595703125
2020-02-19,t+1,1448.4540929985483,1529.6400146484375
2020-02-20,t+1,1456.975605987725,1512.2149658203125
